user, pass, confirmPass, fName, lName, mail, dateOfb, nat, userErr, passErr, confirmPassErr, fNameErr, lNameErr, mailErr
xsergiux, sergiuflorin, sergiuflorin, Sergiu, Florin, [email], 10.10.2010, Romania, , , , , , 
xse, sergiuflorin, sergiuflorin, Sergiu, Florin, [email], 10.10.2010, Romania, Minimum of 4 characters is required!, , , , , 
xsergiux, , , Sergiu, Florin, [email], 10.10.2010, Romania,, Password is required!, , , , 
 , sergiuflorin, sergiuflorin, Sergiu, Florin, [email], 10.10.2010, Romania, Username is required!, , , , , 
xsergiux, sergiuflorin, sergiu, Sergiu, Florin, [email], 10.10.2010, Romania,, , Passwords do not match!, , , 
xsergiuxxsergiuxxsergiuxxsergiuxxsergiux, sergiuflorin, sergiuflorin, Sergiu, Florin, [email], 10.10.2010, Romania,Maximum of 35 characters allowed!, , , , , 
xsergiux, sergiu, sergiu, Sergiu, Florin, [email], 10.10.2010, Romania,, Minimum of 8 characters is required!, , , , 
xsergiux, sergiuflorin, sergiuflorin, Sergiu, Florin, , 10.10.2010, Romania, , , , , , Email is required!
xsergiux, sergiuflorin, sergiuflorin, Sergiu, Florin, sergiuflorin, 10.10.2010, Romania, , , , , , Invalid email address!
xsergiux, sergiuflorin, sergiuflorin, Sergiu, F, [email], 10.10.2010, Romania, , , , , Minimum of 2 characters is required!, 
xsergiux, sergiuflorin, sergiuflorin, S, Florin, [email], 10.10.2010, Romania, , , , Minimum of 2 characters is required!, , 
xsergiux, sergiuflorin, sergiuflorin, Sergiu, FlorinFlorinFlorinFlorinFlorinFlorinFlorinFlorin, [email], 10.10.2010, Romania, , , , , Maximum of 35 characters allowed!, 
xsergiux, sergiuflorin, sergiuflorin, SergiuSergiuSergiuSergiuSergiuSergiuSergiuSergiuSergiu, Florin, [email], 10.10.2010, Romania, , , , Maximum of 35 characters allowed!, , 